lang,binL,binA,binB,js_surface,llm_surface_in_vocab_frac,js_head,llm_head_in_vocab_frac,human_surface_top,llm_surface_top,human_head_top,llm_head_top,human_labels_surface,human_labels_head,samples,human_mass,dominant_prop_head
chinese,8,-3,-2,1.0,0.0,0.7582766571931676,1.0,天蓝色,<OTHER_SURF>,蓝,青,6,3,3,10,0.7
chinese,9,-6,3,0.6839663867737719,0.3333333333333333,0.0,1.0,绿色,<OTHER_SURF>,绿,绿,5,1,3,10,1.0
chinese,6,-4,5,0.051899160321315516,1.0,0.0,1.0,绿色,绿色,绿,绿,2,1,3,10,1.0
chinese,9,-1,8,0.16919485510105414,1.0,0.051899160321315516,1.0,黄色,黄色,黄,黄,4,2,3,10,0.9
chinese,7,-4,1,0.42945065266044785,0.6666666666666666,0.0009263132197681982,1.0,青色,<OTHER_SURF>,绿,绿,7,2,3,10,0.7
chinese,8,-7,5,0.6099865470109875,1.0,0.051899160321315516,1.0,亮绿色,绿色,绿,绿,7,2,3,10,0.9
chinese,9,-7,8,0.6622817371734298,0.6666666666666666,0.16919485510105411,1.0,荧光绿色,绿色,绿,绿,6,2,3,10,0.7
chinese,4,6,4,0.3958156020033583,1.0,0.23645279766002797,1.0,红色,红色,红,红,5,3,3,10,0.6
chinese,5,-4,3,0.5681073008671411,0.6666666666666666,0.10803154614560012,1.0,深绿色,绿色,绿,绿,4,2,3,10,0.8
chinese,6,-5,5,0.4934226057601447,1.0,0.10803154614560012,1.0,绿色,绿色,绿,绿,8,2,3,10,0.8
chinese,4,-3,1,0.831140868586715,0.3333333333333333,0.16919485510105414,1.0,深绿色,<OTHER_SURF>,绿,绿,8,3,3,10,0.7
chinese,3,1,-5,0.6099865470109875,1.0,0.23645279766002797,1.0,蓝色,蓝色,蓝,蓝,8,3,3,10,0.6
chinese,5,8,-2,0.5681073008671411,0.6666666666666666,0.020720839623908215,1.0,粉色,粉色,红,粉,7,2,3,10,0.5
chinese,9,-5,-1,0.7582766571931676,1.0,0.7582766571931677,1.0,天蓝色,青色,蓝,青,9,3,3,10,0.8
chinese,5,1,-6,0.051899160321315516,1.0,0.051899160321315516,1.0,蓝色,蓝色,蓝,蓝,2,2,3,10,0.9
chinese,7,-5,2,1.0,0.0,1.0,0.0,绿色,<OTHER_SURF>,绿,<OTHER_HEAD>,6,2,3,10,0.8
chinese,9,-5,1,0.785858740176657,0.6666666666666666,0.3812959924872118,1.0,浅蓝色,青色,绿,青,10,5,3,10,0.5
chinese,6,-4,3,0.6099865470109875,1.0,0.051899160321315516,1.0,绿色,绿色,绿,绿,8,2,3,10,0.9
chinese,8,0,7,1.0,0.0,0.16919485510105414,1.0,土黄色,<OTHER_SURF>,黄,黄,6,4,3,10,0.7
chinese,2,4,-7,0.3958156020033583,1.0,0.051899160321315516,1.0,蓝色,蓝色,蓝,蓝,5,2,3,10,0.9
chinese,5,7,-1,0.6169996087633719,1.0,0.2978039929652123,1.0,紫色,粉色,红,粉,8,4,3,10,0.4
chinese,6,-2,-3,0.4934226057601447,1.0,0.10803154614560012,1.0,湖蓝色,蓝色,蓝,蓝,8,3,3,10,0.8
chinese,4,6,-4,0.23645279766002797,1.0,0.051899160321315516,1.0,紫色,紫色,紫,紫,5,2,3,10,0.9
chinese,6,-4,2,0.6099865470109875,1.0,0.10803154614560012,1.0,绿色,绿色,绿,绿,9,2,3,10,0.8
chinese,5,-4,5,0.7582766571931676,1.0,0.23645279766002797,1.0,綠色,绿色,绿,绿,7,2,3,10,0.6
chinese,7,1,6,1.0,0.0,0.31695992644599635,0.6666666666666666,土黄色,<OTHER_SURF>,黄,黄,7,4,3,10,0.7
chinese,7,4,0,0.5954372523105548,0.3333333333333333,0.4591479170272448,0.3333333333333333,粉色,<OTHER_SURF>,粉,<OTHER_HEAD>,5,1,3,10,1.0
chinese,5,3,5,0.31127812445913283,1.0,0.31127812445913283,1.0,棕色,棕色,棕,棕,6,6,3,10,0.5
chinese,3,5,2,0.7582766571931677,1.0,0.10803154614560012,1.0,深红色,酒红色,红,红,8,3,3,10,0.8
chinese,6,8,-2,0.785858740176657,0.6666666666666666,0.29060281290448764,1.0,玫红色,粉色,红,粉,5,3,3,10,0.8
chinese,5,-4,2,0.5819765115539189,1.0,0.05791426176250229,1.0,深绿色,绿色,绿,绿,6,2,3,9,0.8888888888888888
chinese,6,-2,-4,0.5408520829727551,0.6666666666666666,0.05791426176250229,1.0,蓝色,蓝色,蓝,蓝,7,2,3,9,0.8888888888888888
chinese,8,-1,6,1.0,0.0,0.2337114497511379,0.6666666666666666,土黄色,<OTHER_SURF>,黄,黄,6,2,3,9,0.8888888888888888
chinese,7,-6,5,0.2686664765895091,1.0,0.12115608152133563,1.0,绿色,绿色,绿,绿,5,2,3,9,0.7777777777777778
chinese,7,-2,0,1.0,0.0,0.34571214036244396,1.0,灰绿色,<OTHER_SURF>,绿,青,8,5,3,9,0.5555555555555556
chinese,4,6,-9,0.7394468924503992,1.0,0.7394468924503992,1.0,蓝紫色,紫色,蓝,紫,6,4,3,9,0.5555555555555556
chinese,9,-1,9,0.2686664765895091,1.0,0.05791426176250229,1.0,黄色,黄色,黄,黄,5,2,3,9,0.8888888888888888
chinese,3,5,-8,1.0,0.0,0.7394468924503992,1.0,蓝色,<OTHER_SURF>,蓝,紫,9,3,3,9,0.5555555555555556
chinese,9,-4,8,0.8197159723424148,0.3333333333333333,0.0,1.0,荧光绿色,<OTHER_SURF>,绿,绿,7,1,3,9,1.0
chinese,5,-1,5,1.0,0.0,0.3333333333333333,0.6666666666666666,黄绿色,<OTHER_SURF>,绿,绿,9,2,3,9,0.6666666666666666
chinese,6,-1,-2,0.6394319446848298,0.6666666666666666,0.2686664765895091,1.0,蓝色,蓝色,蓝,蓝,8,4,3,9,0.5555555555555556
chinese,7,-2,-3,0.7394468924503992,1.0,0.1908745046211096,1.0,灰藍色,天蓝色,蓝,蓝,7,3,3,9,0.6666666666666666
chinese,4,6,-2,0.7394468924503992,1.0,0.2686664765895091,1.0,紫红色,紫色,紫,紫,7,3,3,9,0.5555555555555556
chinese,5,-2,-3,0.5819765115539188,1.0,0.2686664765895091,1.0,蓝色,蓝色,蓝,蓝,8,4,3,9,0.5555555555555556
chinese,2,2,-5,0.38676075542688615,1.0,0.1908745046211096,1.0,深蓝色,蓝色,蓝,蓝,6,3,3,9,0.6666666666666666
chinese,7,-4,-1,0.4591479170272448,1.0,0.4591479170272448,1.0,青色,青色,蓝,青,7,4,3,9,0.3333333333333333
chinese,6,3,-5,0.4591479170272448,1.0,0.05791426176250229,1.0,紫色,紫色,紫,紫,6,2,3,9,0.8888888888888888
chinese,6,0,1,0.1908745046211096,1.0,0.12115608152133563,1.0,灰色,灰色,灰,灰,4,3,3,9,0.7777777777777778
chinese,5,7,-6,0.4591479170272448,1.0,0.05791426176250229,1.0,亮紫色,紫色,紫,紫,4,2,3,9,0.8888888888888888
chinese,1,3,-5,0.4863826390090816,0.6666666666666666,0.19087450462110941,1.0,深蓝色,深蓝色,蓝,蓝,7,4,3,9,0.4444444444444444
chinese,3,5,-7,0.35686714873036735,1.0,0.12115608152133563,1.0,紫色,紫色,紫,紫,5,2,3,9,0.7777777777777778
chinese,8,-1,3,1.0,0.0,0.15304930567574826,1.0,绿色,<OTHER_SURF>,绿,绿,8,4,3,9,0.6666666666666666
chinese,5,-3,1,1.0,0.0,0.1908745046211096,1.0,深绿色,<OTHER_SURF>,绿,绿,7,2,3,9,0.6666666666666666
chinese,5,-5,4,0.2686664765895091,1.0,0.05791426176250229,1.0,绿色,绿色,绿,绿,5,2,3,9,0.8888888888888888
chinese,5,7,-4,0.5819765115539188,1.0,0.3568671487303674,1.0,紫色,紫色,紫,紫,8,3,3,9,0.4444444444444444
chinese,4,5,-9,0.7394468924503992,1.0,0.4591479170272448,1.0,紫色,蓝色,藍,蓝,9,5,3,9,0.3333333333333333
chinese,7,-3,6,0.6394319446848298,0.6666666666666666,0.0,1.0,黄绿色,草绿色,绿,绿,8,1,3,9,1.0
chinese,9,-3,7,0.6394319446848298,0.6666666666666666,0.35686714873036735,1.0,黄绿色,黄绿色,绿,绿,8,4,3,9,0.4444444444444444
chinese,6,0,-3,0.4591479170272448,1.0,0.05791426176250229,1.0,蓝色,蓝色,蓝,蓝,6,2,3,9,0.8888888888888888
chinese,3,5,0,0.5896210028937321,1.0,0.059203759652971,1.0,深粉色,紫红色,红,红,9,3,3,9,0.5555555555555556
chinese,9,-2,3,0.6394319446848298,0.6666666666666666,0.2686664765895091,1.0,绿色,浅绿色,绿,绿,7,3,3,9,0.5555555555555556
chinese,7,2,7,0.4591479170272448,1.0,0.4591479170272448,1.0,橙色,橙色,黄,橙,6,4,3,9,0.4444444444444444
chinese,7,3,2,1.0,0.0,1.0,0.0,粉色,<OTHER_SURF>,粉,<OTHER_HEAD>,9,4,3,9,0.4444444444444444
chinese,4,-2,-1,1.0,0.0,0.7394468924503992,1.0,灰绿色,<OTHER_SURF>,绿,青,8,3,3,9,0.6666666666666666
chinese,5,7,-2,0.7699050305513172,0.6666666666666666,0.271143584513125,1.0,粉色,紫色,粉,紫,9,4,3,9,0.3333333333333333
chinese,1,2,-3,0.5819765115539188,1.0,0.3568671487303674,1.0,黑色,紫色,紫,紫,6,4,3,9,0.4444444444444444
chinese,9,-6,8,0.6394319446848298,0.6666666666666666,0.12115608152133563,1.0,亮绿色,<OTHER_SURF>,绿,绿,8,2,3,9,0.7777777777777778
chinese,4,0,-5,0.4591479170272448,1.0,0.0,1.0,蓝色,蓝色,蓝,蓝,5,1,3,9,1.0
chinese,2,4,-6,0.5819765115539188,1.0,0.3568671487303674,1.0,深藍色,紫色,紫,紫,6,3,3,9,0.4444444444444444
chinese,4,-3,2,0.35686714873036735,1.0,0.0,1.0,绿色,绿色,绿,绿,4,1,3,9,1.0
chinese,6,6,5,0.7394468924503992,1.0,0.7394468924503992,1.0,橙红色,橙色,红,橙,7,3,3,9,0.7777777777777778
chinese,3,1,-2,1.0,0.0,1.0,0.0,紫黑色,<OTHER_SURF>,黑,<OTHER_HEAD>,8,4,3,9,0.4444444444444444
chinese,6,-3,0,0.7394468924503992,1.0,0.7394468924503992,1.0,蓝绿色,青色,绿,青,8,5,3,9,0.5555555555555556
chinese,7,-2,1,1.0,0.0,0.05791426176250229,1.0,没有生机的绿色,<OTHER_SURF>,绿,绿,9,2,3,9,0.8888888888888888
chinese,4,2,-2,1.0,0.0,0.2686664765895091,1.0,灰紫色,<OTHER_SURF>,紫,紫,5,3,3,9,0.5555555555555556
chinese,5,0,-6,0.4591479170272448,1.0,0.2686664765895091,1.0,蓝色,蓝色,蓝,蓝,5,2,3,9,0.5555555555555556
chinese,4,6,5,0.7394468924503992,1.0,0.05791426176250229,1.0,大红色,红色,红,红,6,2,3,9,0.8888888888888888
chinese,3,1,-4,1.0,0.0,0.12115608152133563,1.0,深蓝色,<OTHER_SURF>,蓝,蓝,4,3,3,9,0.7777777777777778
chinese,4,-4,4,0.7394468924503992,1.0,0.1908745046211096,1.0,綠色,绿色,绿,绿,8,2,3,9,0.6666666666666666
chinese,9,-1,2,0.4591479170272448,1.0,0.4591479170272448,1.0,浅绿色,浅绿色,绿,绿,7,5,3,9,0.3333333333333333
chinese,2,3,-5,0.5819765115539188,1.0,0.4591479170272448,1.0,紫色,紫色,蓝,紫,8,3,3,9,0.5555555555555556
chinese,4,-2,4,1.0,0.0,0.05791426176250229,1.0,深绿色,<OTHER_SURF>,绿,绿,7,2,3,9,0.8888888888888888
chinese,6,3,-3,0.4591479170272448,1.0,0.12115608152133563,1.0,紫色,紫色,紫,紫,6,3,3,9,0.7777777777777778
english,8,-7,7,0.46264038957515996,1.0,0.18465540029575353,1.0,green,green,green,green,61,54,3,670,0.6761194029850747
english,3,6,-10,0.9283225570965009,1.0,0.923602058193091,1.0,blue,purple,blue,purple,61,52,3,593,0.6492411467116358
english,7,-6,6,0.3117156833827519,1.0,0.23502163878254362,1.0,green,green,green,green,57,49,3,460,0.7304347826086957
english,5,7,6,0.12583819005441982,1.0,0.1063857485367796,1.0,red,red,red,red,50,43,3,426,0.8028169014084507
english,8,-4,-2,0.7020579117877142,1.0,0.6943103262828598,1.0,blue,turquoise,blue,turquoise,55,44,3,394,0.31218274111675126
english,8,-6,3,0.8455749714104923,1.0,0.8341297188541482,1.0,green,mint green,green,mint green,83,63,3,368,0.4266304347826087
english,6,-1,-5,0.6424118294921868,1.0,0.6424118294921868,1.0,blue,sky blue,blue,sky blue,54,45,3,353,0.6147308781869688
english,8,-5,0,0.6122194453256127,1.0,0.6122194453256127,1.0,teal,turquoise,teal,turquoise,63,54,3,348,0.21551724137931033
english,7,-2,-4,0.5314879148931981,1.0,0.5282482252548317,1.0,blue,sky blue,blue,sky blue,42,35,3,347,0.5129682997118156
english,7,-3,-3,0.48047379912991306,1.0,0.46287283448747396,1.0,blue,cyan,blue,cyan,46,39,3,335,0.4298507462686567
english,8,-7,6,0.4366095625434645,1.0,0.17458199831961363,1.0,green,green,green,green,38,33,3,334,0.6916167664670658
english,9,-3,8,0.8269994778927809,1.0,0.8269994778927807,1.0,lime green,lime,yellow,lime,77,62,3,332,0.21987951807228914
english,9,-4,8,0.7337674062162942,1.0,0.7287131042890483,1.0,lime green,lime,green,lime,54,40,3,323,0.2848297213622291
english,8,-6,2,0.7067017967022653,1.0,0.69230844874295,1.0,green,turquoise,green,turquoise,74,57,3,322,0.2422360248447205
english,9,-5,8,0.7846851096136973,1.0,0.7732548180608594,1.0,lime green,lime,green,lime,44,32,3,317,0.4195583596214511
english,3,5,-9,0.3087591625241466,1.0,0.23061995955258688,1.0,blue,blue,blue,blue,43,37,3,314,0.60828025477707
english,8,-6,7,0.8248564947832404,1.0,0.8184007784273188,1.0,green,lime,green,lime,37,31,3,311,0.6270096463022508
english,2,4,-7,0.4968443318360153,1.0,0.2862007612207676,1.0,blue,blue,blue,blue,40,31,3,310,0.532258064516129
english,5,8,-6,0.5670411028756479,1.0,0.4537427920556142,1.0,purple,purple,purple,purple,62,44,3,307,0.33876221498371334
english,4,7,-8,0.21305046736322597,1.0,0.13440450293708162,1.0,purple,purple,purple,purple,41,32,3,303,0.7557755775577558
english,6,-5,5,0.18723664860428857,1.0,0.1491486500737249,1.0,green,green,green,green,43,39,3,302,0.7317880794701986
english,8,-6,4,0.8466372787801028,1.0,0.8355591462897433,1.0,green,mint green,green,mint green,61,53,3,302,0.6225165562913907
english,7,-4,-1,0.6517679138278036,1.0,0.6471667746525324,1.0,teal,turquoise,teal,turquoise,58,44,3,302,0.3211920529801324
english,5,8,-7,0.3970176413068768,1.0,0.2497478603666889,1.0,purple,purple,purple,purple,51,39,3,301,0.5813953488372093
english,7,-6,5,0.20422547688372716,1.0,0.13996576147340617,1.0,green,green,green,green,47,42,3,300,0.7466666666666667
english,5,1,-7,0.1702805640041672,1.0,0.10803154614560012,1.0,blue,blue,blue,blue,35,30,3,295,0.8
english,4,3,-8,0.2254736665225409,1.0,0.16226392740580875,1.0,blue,blue,blue,blue,44,37,3,294,0.7108843537414966
english,3,6,-9,0.71214172749418,1.0,0.6605545747714215,1.0,blue,purple,blue,purple,47,36,3,289,0.47058823529411764
english,6,-5,4,0.18175646357823444,1.0,0.11497251156957394,1.0,green,green,green,green,35,29,3,288,0.7881944444444444
english,2,5,-8,0.36618304896741094,1.0,0.22322608956961637,1.0,blue,blue,blue,blue,40,30,3,286,0.6188811188811189
english,8,-5,1,0.6413061025247759,1.0,0.6251749145328394,1.0,teal,turquoise,teal,turquoise,62,50,3,286,0.2062937062937063
english,5,-5,5,0.22112975260538717,1.0,0.1537665766596301,1.0,green,green,green,green,40,34,3,283,0.7243816254416962
english,5,7,5,0.12281454915819004,1.0,0.09766480815403913,1.0,red,red,red,red,35,30,3,280,0.8178571428571428
english,4,4,-9,0.2400125673817376,1.0,0.16988343584900115,1.0,blue,blue,blue,blue,49,44,3,279,0.6989247311827957
english,9,-5,-1,0.763281697622703,1.0,0.7269980479232854,1.0,cyan,turquoise,blue,turquoise,47,34,3,278,0.2697841726618705
english,4,-4,4,0.36473082801195156,1.0,0.2208573516368913,1.0,green,green,green,green,41,38,3,278,0.6223021582733813
english,5,7,1,0.5171783012630893,1.0,0.29016535328947474,1.0,pink,pink,pink,pink,52,43,3,277,0.5270758122743683
english,9,-2,8,0.9031010981233133,1.0,0.9031010981233134,1.0,yellow,lime,yellow,lime,59,50,3,270,0.5481481481481482
english,7,-5,2,0.8586907258124654,1.0,0.8586907258124653,1.0,green,turquoise,green,turquoise,76,63,3,269,0.3903345724907063
english,4,2,-7,0.19169404196324757,1.0,0.1488045363415305,1.0,blue,blue,blue,blue,38,28,3,269,0.7323420074349443
english,7,-4,0,0.6790633333846936,1.0,0.6681667975558672,1.0,teal,turquoise,teal,turquoise,61,53,3,267,0.31835205992509363
english,4,7,-9,0.31277508696973666,1.0,0.2391280451823441,1.0,purple,purple,purple,purple,45,39,3,265,0.5962264150943396
english,6,-4,1,0.6557410966075248,1.0,0.6400566968834458,1.0,green,teal,green,teal,74,62,3,265,0.2981132075471698
english,6,-3,-2,0.7169171866886992,1.0,0.6934664760118039,1.0,teal,turquoise,teal,turquoise,51,44,3,264,0.29545454545454547
english,9,-7,8,0.8398734503818789,1.0,0.8319502817177418,1.0,neon green,lime,green,lime,31,25,3,263,0.6615969581749049
english,4,6,5,0.24131282244554741,1.0,0.18172202863719525,1.0,red,red,red,red,44,37,3,263,0.6806083650190115
english,6,-2,-3,0.6099792329761338,1.0,0.5898413557202365,1.0,blue,sky blue,blue,sky blue,63,51,3,263,0.43346007604562736
english,9,-1,8,0.12980917409072207,1.0,0.11161321162330015,1.0,yellow,yellow,yellow,yellow,41,34,3,262,0.7938931297709924
english,5,7,4,0.18501364294175632,1.0,0.15565082155041585,1.0,red,red,red,red,49,42,3,262,0.7213740458015268
english,6,-5,3,0.19172242844592255,1.0,0.14028021065697222,1.0,green,green,green,green,44,36,3,260,0.7461538461538462
english,8,-5,7,0.510912221940245,1.0,0.5023933214190095,1.0,green,lime green,green,lime green,49,41,3,257,0.4669260700389105
english,8,-4,-1,0.7107646165940094,1.0,0.6986839468882093,1.0,teal,turquoise,blue,turquoise,50,40,3,256,0.2265625
english,5,7,3,0.3429948277865647,1.0,0.30511601427386725,1.0,red,red,red,red,58,46,3,256,0.5078125
